-- Merging decision tree log ---
application
INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:8:5-48:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\hieun\.gradle\caches\transforms-3\8f3eeccf76da3d41eea4a1a27cd729f7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hieun\.gradle\caches\transforms-3\15c642c1935c8954f1d241271c41bf92\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hieun\.gradle\caches\transforms-3\15c642c1935c8954f1d241271c41bf92\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hieun\.gradle\caches\transforms-3\567d1c45852556be6126707da5793e1c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hieun\.gradle\caches\transforms-3\567d1c45852556be6126707da5793e1c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\29fed95189847e65c8f334142d0eeb52\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\29fed95189847e65c8f334142d0eeb52\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\61e599293b54cea8f0e485369617e571\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\61e599293b54cea8f0e485369617e571\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hieun\.gradle\caches\transforms-3\1808e478e784fc23e48233143aa6bb44\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hieun\.gradle\caches\transforms-3\1808e478e784fc23e48233143aa6bb44\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\hieun\.gradle\caches\transforms-3\b27e1404226f1bb1445ccfe3f8961bf9\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\hieun\.gradle\caches\transforms-3\b27e1404226f1bb1445ccfe3f8961bf9\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\hieun\.gradle\caches\transforms-3\2a2d72fbba77860e08581d89afc97d19\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\hieun\.gradle\caches\transforms-3\2a2d72fbba77860e08581d89afc97d19\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\hieun\.gradle\caches\transforms-3\b138c6b8a1fccc702871eed8ba4a2d9a\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\hieun\.gradle\caches\transforms-3\b138c6b8a1fccc702871eed8ba4a2d9a\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-camera2:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\adeaa0c5c20cf71fd3bc2aa8125beedd\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\adeaa0c5c20cf71fd3bc2aa8125beedd\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\37647bf6b8a7fe1ffbbecb392fef41ac\transformed\jetified-camera-lifecycle-1.2.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-lifecycle:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\37647bf6b8a7fe1ffbbecb392fef41ac\transformed\jetified-camera-lifecycle-1.2.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\5c2ddd6b0ce19ca26ace9a6339496391\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\5c2ddd6b0ce19ca26ace9a6339496391\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\8a33f39b7b66cccdc85939ffe6286a9e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\8a33f39b7b66cccdc85939ffe6286a9e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\e5eee303711481f4651da8dfca21cd68\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\e5eee303711481f4651da8dfca21cd68\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hieun\.gradle\caches\transforms-3\b91b058b74ef1f5f93c71309ad99e668\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hieun\.gradle\caches\transforms-3\b91b058b74ef1f5f93c71309ad99e668\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\hieun\.gradle\caches\transforms-3\127ada39ddfba96bd8e81b58e9e1c7fd\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\hieun\.gradle\caches\transforms-3\127ada39ddfba96bd8e81b58e9e1c7fd\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hieun\.gradle\caches\transforms-3\b2bb5771bf21baf4d3e488f1bd212ef3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hieun\.gradle\caches\transforms-3\b2bb5771bf21baf4d3e488f1bd212ef3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hieun\.gradle\caches\transforms-3\d8b49cb4fed796976b4517030e98ea58\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hieun\.gradle\caches\transforms-3\d8b49cb4fed796976b4517030e98ea58\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\9815cd6979f637c3c6f2593894d7ad5e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\9815cd6979f637c3c6f2593894d7ad5e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\hieun\.gradle\caches\transforms-3\a9e26fe2f5d98b9c9cd1dae437acd4be\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\hieun\.gradle\caches\transforms-3\a9e26fe2f5d98b9c9cd1dae437acd4be\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hieun\.gradle\caches\transforms-3\5e3f697fb5c3fd503127adf4ed28c0fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hieun\.gradle\caches\transforms-3\5e3f697fb5c3fd503127adf4ed28c0fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\946fe349de6d379996b187ebad1b3775\transformed\jetified-camera-core-1.2.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\946fe349de6d379996b187ebad1b3775\transformed\jetified-camera-core-1.2.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\hieun\.gradle\caches\transforms-3\f750c730d37e2ac350ebfacb28439df5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\hieun\.gradle\caches\transforms-3\f750c730d37e2ac350ebfacb28439df5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\6d8265509c5c935ceab51d6c43dee284\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\6d8265509c5c935ceab51d6c43dee284\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\bd060443273d7d01edc11a5279637ff0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\bd060443273d7d01edc11a5279637ff0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\35227a45b9a0cf0e950bba1f1aca0367\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\35227a45b9a0cf0e950bba1f1aca0367\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\hieun\.gradle\caches\transforms-3\43f21d96086ac434bbbc41993b67d567\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\hieun\.gradle\caches\transforms-3\43f21d96086ac434bbbc41993b67d567\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\bc8b39cc8df6c445bdc78bd507e4b3df\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\bc8b39cc8df6c445bdc78bd507e4b3df\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\6ea1e4a5ab8b71c349d221fe7bbc828c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\6ea1e4a5ab8b71c349d221fe7bbc828c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\8299773f59caed1f5ebe9e1ccb65e8bf\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\8299773f59caed1f5ebe9e1ccb65e8bf\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\hieun\.gradle\caches\transforms-3\fe1efb3331230de61e8b05b21d953433\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\hieun\.gradle\caches\transforms-3\fe1efb3331230de61e8b05b21d953433\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hieun\.gradle\caches\transforms-3\ff6a19704bbe7b602991092cc8840ac4\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hieun\.gradle\caches\transforms-3\ff6a19704bbe7b602991092cc8840ac4\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\3797b7519708454000b6f4e3e9da0e56\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\3797b7519708454000b6f4e3e9da0e56\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\1f81382fd8f701355062ed218db659b6\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\1f81382fd8f701355062ed218db659b6\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\72f8dae1fec5bc2b770dc52cea2dc275\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\72f8dae1fec5bc2b770dc52cea2dc275\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\7aa28e2630683ea3366d97ca5c0c939a\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\7aa28e2630683ea3366d97ca5c0c939a\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\81b8332f5884b63d1d8fe7bbe8fe54c4\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\81b8332f5884b63d1d8fe7bbe8fe54c4\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\29ab56e120de97fe932efbeb5a927631\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\29ab56e120de97fe932efbeb5a927631\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\d18350bbb44a633a12ae9bafc576ff94\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\d18350bbb44a633a12ae9bafc576ff94\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\hieun\.gradle\caches\transforms-3\c190c78618d8c0dd7cdc055639f4a717\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\hieun\.gradle\caches\transforms-3\c190c78618d8c0dd7cdc055639f4a717\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\hieun\.gradle\caches\transforms-3\144592a36ac313937fcca2028e57c3fe\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\hieun\.gradle\caches\transforms-3\144592a36ac313937fcca2028e57c3fe\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hieun\.gradle\caches\transforms-3\e92e3df8ecca52761ec5b9721aa48cfd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hieun\.gradle\caches\transforms-3\e92e3df8ecca52761ec5b9721aa48cfd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\d7323ebc47766e2ae5566746c4070634\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\d7323ebc47766e2ae5566746c4070634\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\d3ef13f4bd96baa0c5e9f31890cca571\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\d3ef13f4bd96baa0c5e9f31890cca571\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hieun\.gradle\caches\transforms-3\8d5e0c86f28f72f561f58ef884f3fc66\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hieun\.gradle\caches\transforms-3\8d5e0c86f28f72f561f58ef884f3fc66\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\527148f7a4c246a8c431910b491b682d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
